# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)
  OnHeaderFile(${this} Arcadia/Ring2/FileSystem/Implementation/DefaultFileSystem.h)
  OnSourceFile(${this} Arcadia/Ring2/FileSystem/Implementation/DefaultFileHandle.c)
  OnHeaderFile(${this} Arcadia/Ring2/FileSystem/Implementation/DefaultFileHandle.h)
  OnSourceFile(${this} Arcadia/Ring2/FileSystem/Implementation/getFileType.c)
  OnHeaderFile(${this} Arcadia/Ring2/FileSystem/Implementation/getFileType.h)
  OnSourceFile(${this} Arcadia/Ring2/FileSystem/Implementation/deleteRegularFile.c)
  OnHeaderFile(${this} Arcadia/Ring2/FileSystem/Implementation/deleteRegularFile.h)
  OnSourceFile(${this} Arcadia/Ring2/FileSystem/Implementation/deleteDirectoryFile.c)
  OnHeaderFile(${this} Arcadia/Ring2/FileSystem/Implementation/deleteDirectoryFile.h)

  OnSourceFile(${this} Arcadia/Ring2/Implementation/ArgumentsValidation.c)
  OnHeaderFile(${this} Arcadia/Ring2/Implementation/ArgumentsValidation.h)

  OnSourceFile(${this} Arcadia/Ring2/Unicode/Include.c)
  OnHeaderFile(${this} Arcadia/Ring2/Unicode/Include.h)
  OnSourceFile(${this} Arcadia/Ring2/Unicode/Encoder.c)
  OnHeaderFile(${this} Arcadia/Ring2/Unicode/Encoder.h)
  OnSourceFile(${this} Arcadia/Ring2/Unicode/UTF8Encoder.c)
  OnHeaderFile(${this} Arcadia/Ring2/Unicode/UTF8Encoder.h)

  OnSourceFile(${this} Arcadia/Ring2/Strings/Include.c)
  OnHeaderFile(${this} Arcadia/Ring2/Strings/Include.h)
  OnSourceFile(${this} Arcadia/Ring2/Strings/StringExtensions.c)
  OnHeaderFile(${this} Arcadia/Ring2/Strings/StringExtensions.h)

  OnSourceFile(${this} Arcadia/Ring2/Time/Include.c)
  OnHeaderFile(${this} Arcadia/Ring2/Time/Include.h)
  OnSourceFile(${this} Arcadia/Ring2/Time/PointInTime.c)
  OnHeaderFile(${this} Arcadia/Ring2/Time/PointInTime.h)
  OnSourceFile(${this} Arcadia/Ring2/Time/TimeSpecification.c)
  OnHeaderFile(${this} Arcadia/Ring2/Time/TimeSpecification.h)

  OnSourceFile(${this} Arcadia/Ring2/Logging/Include.c)
  OnHeaderFile(${this} Arcadia/Ring2/Logging/Include.h)
  OnSourceFile(${this} Arcadia/Ring2/Logging/Log.c)
  OnHeaderFile(${this} Arcadia/Ring2/Logging/Log.h)
  OnSourceFile(${this} Arcadia/Ring2/Logging/ConsoleLog.c)
  OnHeaderFile(${this} Arcadia/Ring2/Logging/ConsoleLog.h)
  OnSourceFile(${this} Arcadia/Ring2/Logging/FileLog.c)
  OnHeaderFile(${this} Arcadia/Ring2/Logging/FileLog.h)
  OnSourceFile(${this} Arcadia/Ring2/Logging/LogCategory.c)
  OnHeaderFile(${this} Arcadia/Ring2/Logging/LogCategory.h)

  OnSourceFile(${this} Arcadia/Ring2/Include.c)
  OnHeaderFile(${this} Arcadia/Ring2/Include.h)

  OnModuleDependency(${this} ${MyProjectName}.Ring1)

  if (${${this}_OperatingSystem} STREQUAL ${${this}_OperatingSystem_Linux})
    list(APPEND ${this}.Libraries m)
  endif()

  set(${this}.Install TRUE)

  EndProduct(${this})

  set_target_properties(${this} PROPERTIES FOLDER "Ring2")

endif()
