# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)
  OnHeaderFile(${this} Arcadia/VPL/ModifiersUtilities.h)
  OnSourceFile(${this} Arcadia/VPL/ResolvePhase.c)
  OnHeaderFile(${this} Arcadia/VPL/ResolvePhase.h)

  OnSourceFile(${this} Arcadia/VPL/Tree/BinaryExprNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/BinaryExprNode.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/CallExprNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/CallExprNode.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/ConstantRecordDefnNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/ConstantRecordDefnNode.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/ProcedureDefnNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/ProcedureDefnNode.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/NameExprNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/NameExprNode.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/Include.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/Include.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/Node.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/Node.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/NodeFactory.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/NodeFactory.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/NodeVisitor.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/NodeVisitor.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/NumberExprNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/NumberExprNode.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/ProgramDefnNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/ProgramDefnNode.h)
  OnSourceFile(${this} Arcadia/VPL/Tree/VariableDefnNode.c)
  OnHeaderFile(${this} Arcadia/VPL/Tree/VariableDefnNode.h)
  OnSourceFile(${this} Arcadia/VPL/Include.c)
  OnHeaderFile(${this} Arcadia/VPL/Include.h)
  OnHeaderFile(${this} Arcadia/VPL/TreeBuilder.h)

  OnSourceFile(${this} Arcadia/VPL/Diagnostics/SymbolAlreadyDefinedDiagnostic.c)
  OnHeaderFile(${this} Arcadia/VPL/Diagnostics/SymbolAlreadyDefinedDiagnostic.h)

  OnSourceFile(${this} Arcadia/VPL/GLSL/Include.c)
  OnHeaderFile(${this} Arcadia/VPL/GLSL/Include.h)
  OnSourceFile(${this} Arcadia/VPL/GLSL/Transpiler.c)
  OnHeaderFile(${this} Arcadia/VPL/GLSL/Transpiler.h)

  OnSourceFile(${this} Arcadia/VPL/Context.c)
  OnHeaderFile(${this} Arcadia/VPL/Context.h)

  OnModuleDependency(${this} ${MyProjectName}.Math)
  OnModuleDependency(${this} ${MyProjectName}.Languages)

  OnModuleDependency(${this} ${MyProjectName}.Ring2 PRIVATE)
  OnModuleDependency(${this} ${MyProjectName}.DDL PRIVATE)

  EndProduct(${this})

  set_target_properties(${this} PROPERTIES FOLDER "VPL")

endif()
